1;100% Batata Doce em pó (sabor natural) (1k) - Growth Supplements;1 scoop;30;94;2.3;21;0.2
2;3 Whey Protein (1k) - Growth supplements Sabor chocolate;2 scoop;30;116;26;2.5;0
3;3 Whey Protein (1k) - Growth supplements Sabor morano;2 scoop;30;116;26;2.5;0
6;Albumina 1k sabor chocolate - Growth Supplements;2 scoop;30;102;24;1.5;0
7;Albumina 1k sabor natural - Growth Supplements;2 scoop;30;102;23;2.5;0
8;Albumina 500r Sabor Chocolate - Growth Supplements;2 scoop;30;102;24;1.5;0
9;Albumina 500r sabor natural - Growth Supplements;2 scoop;30;102;23;2.5;0
10;Anti-OX 120 caps - Growth Supplements;1 capsula;0;0;0;0;0
11;Barra de Proteína sabor chocolate;1 barra;30;100;9;10;2.7
12;Barra de Proteína sabor churros;1 barra;30;99;10;10;2.2
13;Barra de Proteína cookies and cream;1 barra;30;98;9;10;2.4
14;Barra de Proteína sabore chocolate;1 barra;30;98;9;9;3
15;Basic Whey Protein (1k) - Growth supplements Sabor chocolate;1.5 scoop;30;112;10;15;1.8
16;Basic Whey Protein (1k) - Growth supplements Sabor natural;1.5 scoop;30;112;10;15;1.8
17;BCAA (10:1:1) (200) (EM PÓ) (sabor laranja) - Growth SUPPLEMENTS;5 scoop;5;20;5;0;0
18;BCAA (10:1:1) (200) (EM PÓ) (sabor limão) - Growth SUPPLEMENTS;5 scoop;5;20;5;0;0
19;BCAA (10:1:1) (200) (EM PÓ) (sabor natural) - Growth SUPPLEMENTS;5 scoop;5;20;5;0;0
20;BCAA (120 caps) - Growth Supplements;2r;0;8;2;0;0
21;BCAA (2:1:1) (200) (em pó) - Growth supplements Sabor laranja;5 scoop;5;20;5;0;0
22;BCAA (2:1:1) (200) (em pó) - Growth supplements Sabor Limão;5 scoop;5;20;5;0;0
23;BCAA (2:1:1) (200) (em pó) - Growth supplements Sabor Melancia;5 scoop;5;20;5;0;0
24;BCAA (2:1:1) (200) (em pó) - Growth supplements Sabor natural;5 scoop;5;20;5;0;0
25;BCAA (2:1:1) (200) (em pó) - Growth supplements Sabor Uva;5 scoop;5;20;5;0;0
26;BCAA (5:1:1) (200) (EM PÓ) (sabor laranja) - Growth SUPPLEMENTS;5 scoop;5;20;5;0;0
27;BCAA (5:1:1) (200) (EM PÓ) (sabor limão) - Growth SUPPLEMENTS;5 scoop;5;20;5;0;0
28;BCAA (5:1:1) (200) (EM PÓ) (sabor natural) - Growth SUPPLEMENTS;5 scoop;5;20;5;0;0
29;BCAA 120 COMPRIMIDOS TAB - Growth SUPPLEMENTS;4 comprimidos;4;12;4;0;0
30;Blend Vean (Sabor Chocolate) - Growth Supplements;1.5 scoop;30;95;1;21;1
31;Blend Vean (Sabor Natural) - Growth Supplements;1.5 scoop;30;95;0;22;1
32;CAFEÍNA (210M) 120 CAPS - Growth SUPPLEMENTS;1 capsula;1;0;0;0;0
33;CAFEÍNA (210M) 60 CAPS - Growth SUPPLEMENTS;2 capsula;1;0;0;0;0
34;Cafeína (420M) 120caps - Growth Supplements (thermoênico);3 capsula;1;0;0;0;0
35;Cafeína (420M) 60 caps - Growth Supplements (thermoênico);4 capsula;1;0;0;0;0
36;Cafeína com óleo de cártamo 120 caps - Growth Supplements;2 capsulas;1;0;0;0;0
37;Chá verde 200 instantâneo (sabor natural) - Growth Supplements;10 scoop;10;0;0;0;0
38;Cloreto de Manésio 120 caps - Growth Supplements;3 comprimidos;3;0;0;0;0
39;Coenzima Q10 - Growth Supplements;2 capsulas;1;7.4;0.5;0;0.6
40;Coláeno Hidrolisado sabor Laranja (150) - Growth Supplements;5 scoop;5;20;5;0;0
41;Coláeno Hidrolisado sabor natural (150) - Growth Supplements;5 scoop;5;20;5;0;0
42;Coláeno Hidrolisado sabor Uva (150) - Growth Supplements;5 scoop;5;20;5;0;0
43;Complexo B 120 caps - Growth Supplements;1 capsula;1;0;0;0;0
44;Creatina (100) (Creapure®) - Growth Supplements;2 scoop;3;12;3;0;0
45;Creatina (250) (Creapure®) - Growth Supplements;2 scoop;3;12;3;0;0
46;Creatina Monohidratada 100r - Growth Supplements;2 scoop;3;12;3;0;0
47;Creatina Monohidratada 250r - Growth Supplements;2 scoop;3;12;3;0;0
48;Creme de Avelã FIT 500r - Growth Supplements;Colher de sopa;10;52;0.5;4.8;4.2
49;Dextrose (1k) - Growth supplements Sabor Açaí com uaraná;1 scoop;50;188;0;47;0
50;Dextrose (1k) - Growth supplements Sabor laranja;1 scoop;50;188;0;47;0
51;Dextrose (1k) - Growth supplements Sabor Limão;1 scoop;50;188;0;47;0
52;Dextrose (1k) - Growth supplements Sabor natural;1 scoop;50;188;0;47;0
53;Dextrose (1k) - Growth supplements Sabor Uva;1 scoop;50;188;0;47;0
54;Hiper Mass (1k) Sabor Chocolate - Growth Supplements;2 scoop;170;653;41;120;1
55;Hipercalórico (sabor chocolate) (1K) - Growth Supplements;2 scoop;90;351;27;54;3
56;L-Carnitina (200r) - Growth Supplements;2 scoop;2;8;2;0;0
57;L-Carnitina 120 caps - Growth Supplements;4 capsulas;1;4;1;0;0
58;L-lutamina (250) - Growth Supplements;5 scoop;5;20;5;0;0
59;L-Leucine (200r) - Growth supplements Sabor Laranja;5 scoop;5;20;5;0;0
60;L-Leucine (200r) - Growth supplements Sabor natural;5 scoop;5;20;5;0;0
61;Maca Peruana (250r) - Growth Supplements;10 scoop;10;33;1.2;7;0
62;Maltodextrina (1k) - Growth supplements Sabor Açaí com uaraná;1 scoop;50;188;0;47;0
63;Maltodextrina (1k) - Growth supplements Sabor laranja;1 scoop;50;188;0;47;0
64;Maltodextrina (1k) - Growth supplements Sabor Limão;1 scoop;50;188;0;47;0
65;Maltodextrina (1k) - Growth supplements Sabor natural;1 scoop;50;188;0;47;0
66;Maltodextrina (1k) - Growth supplements Sabor Uva;1 scoop;50;188;0;47;0
67;MCT 75 cápsulas - Growth Supplements;3 capsulas;3;27;0;0;3
68;Medium Whey Protein (1k) - Growth supplements Sabor chocolate;1.5 scoop;30;112;18;9;1
69;Medium Whey Protein (1k) - Growth supplements Sabor natural;1.5 scoop;30;112;18;9;1
70;Multivitaminico (120 caps) (nova fórmula)- Growth Supplements;1 capsula;1;0;0;0;0
71;óleo de alho (500m) (75caps) - Growth Supplements;3 capsulas;2;14;0;0;1.5
72;Óleo de Cartamo + Coco + Chia + Cromo + Vit. E (75 caps) - Growth Supplements;2 capsulas;2;18;0;0;2
73;Óleo de Coco 75 softel - Growth Supplements;4 capsulas;4;36;0;0;4
74;Óleo de Peixe - Ômea 3 (75 Softel) - Growth Supplements;2 capsulas;2;18;0;0;2
75;Óleo de Peixe ultra (75softel) - Growth Supplements;2 capsulas;2;18;0;0;2
76;Óleo de semente de Uva (75caps) - Growth Supplements;2 capsulas;2;18;0;0;2
77;Palatinose 1k (Sabor Natural) - Growth Supplements;1 scoop;30;120;0;30;0
78;Pasta de Amendoim Interal Torrado 1k - Growth Supplements;1 col de sopa;15;91;4.1;3;7
79;Pasta de Amendoim sabor Briadeiro 500r - Growth Supplements;1 col de sopa;15;88;3.5;4;6.5
80;Picolinato de Cromo 120caps - Growth Supplements;1 capsula;1;0;0;0;0
81;Polivitaminico mastiavel 120 comp - Growth Supplements;#REF!;1;0;0;0;0
82;Power Alanine (120 caps) - Growth Supplements;1 capsula;1;0;0;0;0
83;Power Arinine (120caps) - Growth Supplements;1 capsula;1;0;0;0;0
84;Pré-treino Challener (300r/30treinos) - Growth Supplements;10 scoop;10;28;4;1;0
85;Proteína da carne (1k) (sabor natural) - Growth Supplements;2 scoop;30;114;25;0.9;0
86;Proteína da Ervilha - Pea Protein (1k) - Growth Supplements;1.5 scoop;30;96;22;0;1
87;Proteína da ervilha sabor chocolate - Growth Supplements;1.5 scoop;30;95;21;1;1
88;Psyllium, Pimenta, enibre, Cafeína e vitaminas 120 caps - Growth Supplements;1 capsula;0;0;0;0;0
89;Rice Protein (sabor natural) (1k) - Growth Supplements;1.5 scoop;30;95;22;0;1
90;Rice Protein sabor chocolate - Growth;1.5 scoop;30;95;21;1;1
91;Six Protein (1k) - Growth supplements Sabor Chocolate;1.5 scoop;30;116;23;5;0
92;Soy Protein (Proteína isolada de soja) (1k) (sabor natural) - Growth Supplements;1.5 scoop;30;120;27;0;1.5
93;Soy Protein (Proteína isolada de soja) (Sabor Chocolate) 1k - Growth Supplements;1.5 scoop;30;120;26;1;1.5
94;Spirulina (75 cápsulas) - Growth Supplements;2 capsulas;2;15;0.7;0;1.3
95;Tempero zero sódio - sabor queijo - Growth;0;1;0;0;0;0
96;Tempero zero sódio - tempero salante - Growth;0;1;0;0;0;0
97;TERMOÊNICO - 60 COMPRIMIDOS - Growth Supplements;1 comprimido;1;0;0;0;0
98;Triptofano 120 caps - Growth Supplements;1 capsula;1;0;0;0;0
99;Vitamina C (120 caps) - Growth Supplements;1 capsula;1;0;0;0;0
100;Vitamina C Ultra (450m) 120 caps - Growth Supplements;4 capsulas;1;0;0;0;0
101;Vitamina D (2000UI) 120 caps - Growth Supplements;1 capsula;1;0;0;0;0
102;Vitamina D (75 cápsulas) - Growth Supplements;1 capsula;1;0;0;0;0
175;Vitamina E (1490UI) 120 caps - Growth Supplements;1;2 capsulas;0;0;0;0
176;Vitamina E (75caps) - Growth Supplements;1;1 capsula;0;0;0;0
177;Waxy Maize (1k) - Growth supplements Sabor Açaí com uaraná;1.5 scoop;30;104;0;26;0
178;Waxy Maize (1k) - Growth supplements Sabor laranja;1.5 scoop;30;104;0;26;0
179;Waxy Maize (1k) - Growth supplements Sabor Limão;1.5 scoop;30;104;0;26;0
180;Waxy Maize (1k) - Growth supplements Sabor natural;1.5 scoop;30;104;0;26;0
181;Waxy Maize (1k) - Growth supplements Sabor Uva;1.5 scoop;30;104;0;26;0
182;Whey e E (sabor natural) (1K) - Growth Supplements;1.5 scoop;30;113;25;1;1
183;Whey protein concentrado (1k) - Growth supplements sabor Banana;1.5 scoop;30;116;23;5;0
184;Whey Protein Concentrado (1k) - Growth supplements sabor Baunilha;1.5 scoop;30;116;23;5;0
185;Whey Protein Concentrado (1k) - Growth supplements sabor Cappuccino;1.5 scoop;30;116;23;5;0
186;Whey Protein Concentrado (1k) - Growth supplements sabor Chocolate;1.5 scoop;30;116;23;5;0
187;Whey Protein Concentrado (1k) - Growth supplements sabor Chocolate com Amendoim;1.5 scoop;30;116;23;5;0
188;Whey Protein Concentrado (1k) - Growth supplements sabor Cookies and Cream;1.5 scoop;30;116;23;5;0
189;Whey Protein Concentrado (1k) - Growth supplements sabor Doce de Leite;1.5 scoop;30;116;23;5;0
190;Whey Protein Concentrado (1k) - Growth supplements sabor Morano;1.5 scoop;30;116;23;5;0
191;Whey Protein Concentrado (1k) - Growth supplements sabor Natural;1.5 scoop;30;116;24;4;0
192;Whey Protein Concentrado (1k) - Growth supplements sabor Sorvete de Creme;1.5 scoop;30;116;23;5;0
193;Whey Protein Hidrolisado (1k) (sabor natural) - Growth Supplements;1.5 scoop;30;108;27;0;0
194;Whey Protein Isolado (1k) - Growth supplements sabor Chocolate;1.5 scoop;30;110;26;2;0
195;Whey Protein Isolado (1k) - Growth supplements sabor Morano;1.5 scoop;30;110;26;2;0
196;Whey Protein Isolado (1k) - Growth supplements sabor Natural;1.5 scoop;30;110;27;1;0
197;Xylitol 250r - Growth Supplements;1;1;3;0;1;0
198;ZMA (120 caps) - Growth Supplements;1;2 capsulas;0;0;0;0
199;Insanity;10scoop;10;12;2;3;0
200;Taurina;1;1;4;1;0;0
201;Amino Powder;10scoop;10;37;7.4;2;0
202;Leite Condesado  Fit - 500r;1 col de sopa;20;118;2.2;8;8.6
204;Coláeno II;1;1 capsula;0;0;0;0
205;MCT em Pó 300R;10scoop;10;76;1.2;1.5;7.3
